Gene_ID,Family
AT1G68920,bHLH
AT1G69010,bHLH
AT1G69170,SBP
AT1G69180,YABBY
AT1G69310,WRKY
AT1G69490,NAC
AT1G69570,Dof
AT1G69600,ZF-HD
AT1G69690,TCP
AT1G69810,WRKY
AT1G71200,bHLH
AT1G71260,Whirly
AT1G71930,NAC
AT1G72010,TCP
AT1G72210,bHLH
AT1G72830,NF-YA
AT1G72980,LBD
AT1G73730,EIL
AT1G73830,bHLH
AT1G74480,Nin-like
AT1G74500,bHLH
AT1G74660,ZF-HD
AT1G75080,BES1
AT1G75240,ZF-HD
AT1G75390,bZIP
AT1G75520,SRS
AT1G76320,FAR1
AT1G76350,Nin-like
AT1G76420,NAC
AT1G76580,SBP
AT1G76870,Trihelix
AT1G76880,Trihelix
AT1G76890,Trihelix
AT1G77450,NAC
AT1G77570,HSF
AT1G77920,bZIP
AT1G78540,STAT
AT1G78700,BES1
AT1G79580,NAC
AT1G80010,FAR1
AT1G80590,WRKY
AT1G80840,WRKY
AT2G01370,GeBP
AT2G01570,GRAS
AT2G01930,BBR-BPC
AT2G02450,NAC
AT2G02540,ZF-HD
AT2G02740,Whirly
AT2G03340,WRKY
AT2G04038,bZIP
AT2G04880,WRKY
AT2G04890,GRAS
AT2G12900,bZIP
AT2G12940,bZIP
AT2G13150,bZIP
AT2G13570,NF-YB
AT2G14760,bHLH
AT2G16770,bZIP
AT2G16910,bHLH
AT2G17040,NAC
AT2G17150,Nin-like
AT2G17770,bZIP
AT2G18060,NAC
AT2G18120,SRS
AT2G18160,bZIP
AT2G18300,bHLH
AT2G18350,ZF-HD
AT2G18380,GATA
AT2G19510,LBD
AT2G19820,LBD
AT2G20110,CPP
AT2G20180,bHLH
AT2G20613,GeBP
AT2G21230,bZIP
AT2G21240,BBR-BPC
AT2G21400,SRS
AT2G21900,WRKY
AT2G22300,CAMTA
AT2G22750,bHLH
AT2G22760,bHLH
AT2G22770,bHLH
AT2G22850,bZIP
AT2G23320,WRKY
AT2G23660,LBD
AT2G24260,bHLH
AT2G24430,NAC
AT2G24570,WRKY
AT2G25000,WRKY
AT2G25650,GeBP
AT2G26150,HSF
AT2G26580,YABBY
AT2G27050,EIL
AT2G27110,FAR1
AT2G27300,NAC
AT2G27470,NF-YB
AT2G28160,bHLH
AT2G28340,GATA
AT2G28500,LBD
AT2G28510,Dof
AT2G28810,Dof
AT2G29060,GRAS
AT2G29065,GRAS
AT2G30130,LBD
AT2G30250,WRKY
AT2G30340,LBD
AT2G30590,WRKY
AT2G31070,TCP
AT2G31210,bHLH
AT2G31215,bHLH
AT2G31220,bHLH
AT2G31280,bHLH
AT2G31310,LBD
AT2G31370,bZIP
AT2G31730,bHLH
AT2G32250,FAR1
AT2G33480,NAC
AT2G33550,Trihelix
AT2G33810,SBP
AT2G34140,Dof
AT2G34720,NF-YA
AT2G34820,bHLH
AT2G34830,WRKY
AT2G35530,bZIP
AT2G35550,BBR-BPC
AT2G35640,Trihelix
AT2G36010,E2F/DP
AT2G36270,bZIP
AT2G36340,GeBP
AT2G37000,TCP
AT2G37060,NF-YB
AT2G37120,S1Fa-like
AT2G37260,WRKY
AT2G37590,Dof
AT2G37650,GRAS
AT2G38250,Trihelix
AT2G38470,WRKY
AT2G38880,NF-YB
AT2G40200,bHLH
AT2G40470,LBD
AT2G40620,bZIP
AT2G40740,WRKY
AT2G40750,WRKY
AT2G40950,bZIP
AT2G41070,bZIP
AT2G41130,bHLH
AT2G41240,bHLH
AT2G41690,HSF
AT2G42200,SBP
AT2G42280,bHLH
AT2G42300,bHLH
AT2G42380,bZIP
AT2G42400,VOZ
AT2G42430,LBD
AT2G42440,LBD
AT2G43000,NAC
AT2G43010,bHLH
AT2G43140,bHLH
AT2G43280,FAR1
AT2G43500,Nin-like
AT2G44730,Trihelix
AT2G44745,WRKY
AT2G45050,GATA
AT2G45160,GRAS
AT2G45190,YABBY
AT2G45410,LBD
AT2G45420,LBD
AT2G45680,TCP
AT2G45880,BES1
AT2G46130,WRKY
AT2G46270,bZIP
AT2G46400,WRKY
AT2G46510,bHLH
AT2G46590,Dof
AT2G46770,NAC
AT2G46810,bHLH
AT2G46970,bHLH
AT2G47070,SBP
AT2G47260,WRKY
AT2G47810,NF-YB
AT3G01080,WRKY
AT3G01330,E2F/DP
AT3G01600,NAC
AT3G01970,WRKY
AT3G02150,TCP
AT3G02550,LBD
AT3G02990,HSF
AT3G03200,NAC
AT3G03450,GRAS
AT3G03760,LBD
AT3G04060,NAC
AT3G04070,NAC
AT3G04410,NAC
AT3G04420,NAC
AT3G04430,NAC
AT3G04670,WRKY
AT3G04850,CPP
AT3G04930,GeBP
AT3G05690,NF-YA
AT3G06120,bHLH
AT3G06250,FAR1
AT3G06590,bHLH
AT3G06740,GATA
AT3G07340,bHLH
AT3G07500,FAR1
AT3G09735,S1Fa-like
AT3G10000,Trihelix
AT3G10030,Trihelix
AT3G10040,Trihelix
AT3G10480,NAC
AT3G10490,NAC
AT3G10500,NAC
AT3G10800,bZIP
AT3G11090,LBD
AT3G11100,Trihelix
AT3G12250,bZIP
AT3G12480,NF-YC
AT3G12910,NAC
AT3G12977,NAC
AT3G13840,GRAS
AT3G13850,LBD
AT3G14020,NF-YA
AT3G14180,Trihelix
AT3G15030,TCP
AT3G15170,NAC
AT3G15270,SBP
AT3G15500,NAC
AT3G15510,NAC
AT3G16160,CPP
AT3G16870,GATA
AT3G16940,CAMTA
AT3G17609,bZIP
AT3G17730,NAC
AT3G18400,NAC
AT3G18550,TCP
AT3G19290,bZIP
AT3G19500,bHLH
AT3G19860,bHLH
AT3G20640,bHLH
AT3G20750,GATA
AT3G20770,EIL
AT3G20910,NF-YA
AT3G21175,GATA
AT3G21270,Dof
AT3G21330,bHLH
AT3G22100,bHLH
AT3G22170,FAR1
AT3G22760,CPP
AT3G22780,CPP
AT3G22830,HSF
AT3G23210,bHLH
AT3G23690,bHLH
AT3G24050,GATA
AT3G24140,bHLH
AT3G24490,Trihelix
AT3G24520,HSF
AT3G24860,Trihelix
AT3G25710,bHLH
AT3G25990,Trihelix
AT3G26620,LBD
AT3G26660,LBD
AT3G26744,bHLH
AT3G27010,TCP
AT3G27650,LBD
AT3G27940,LBD
AT3G28857,bHLH
AT3G28917,ZF-HD
AT3G28920,ZF-HD
AT3G29035,NAC
AT3G30530,bZIP
AT3G44290,NAC
AT3G44350,NAC
AT3G44460,bZIP
AT3G45150,TCP
AT3G45170,GATA
AT3G45610,Dof
AT3G46600,GRAS
AT3G47500,Dof
AT3G47620,TCP
AT3G47640,bHLH
AT3G47710,bHLH
AT3G47870,LBD
AT3G48160,E2F/DP
AT3G48590,NF-YC
AT3G49530,NAC
AT3G49760,bZIP
AT3G49940,LBD
AT3G49950,GRAS
AT3G50330,bHLH
AT3G50410,Dof
AT3G50510,LBD
AT3G50650,GRAS
AT3G50750,BES1
AT3G50870,GATA
AT3G50890,ZF-HD
AT3G51060,SRS
AT3G51080,GATA
AT3G51910,HSF
AT3G51960,bZIP
AT3G52440,Dof
AT3G53340,NF-YB
AT3G53370,S1Fa-like
AT3G54220,GRAS
AT3G54390,Trihelix
AT3G54430,SRS
AT3G54620,bZIP
AT3G54810,GATA
AT3G55210,NAC
AT3G55370,Dof
AT3G56400,WRKY
AT3G56520,NAC
AT3G56530,NAC
AT3G56560,NAC
AT3G56660,bZIP
AT3G56770,bHLH
AT3G56850,bZIP
AT3G56970,bHLH
AT3G56980,bHLH
AT3G57800,bHLH
AT3G57920,SBP
AT3G58120,bZIP
AT3G58190,LBD
AT3G58630,Trihelix
AT3G58710,WRKY
AT3G59060,bHLH
AT3G59470,FAR1
AT3G59580,Nin-like
AT3G60030,SBP
AT3G60530,GATA
AT3G60630,GRAS
AT3G61850,Dof
AT3G61910,NAC
AT3G61950,bHLH
AT3G62090,bHLH
AT3G62340,WRKY
AT3G62420,bZIP
AT3G63350,HSF
AT4G00050,bHLH
AT4G00120,bHLH
AT4G00130,GeBP
AT4G00150,GRAS
AT4G00180,YABBY
AT4G00210,LBD
AT4G00220,LBD
AT4G00232,GeBP
AT4G00238,GeBP
AT4G00250,GeBP
AT4G00270,GeBP
AT4G00390,GeBP
AT4G00480,bHLH
AT4G00610,GeBP
AT4G00870,bHLH
AT4G00940,Dof
AT4G01120,bZIP
AT4G01250,WRKY
AT4G01260,GeBP
AT4G01460,bHLH
AT4G01520,NAC
AT4G01540,NAC
AT4G01550,NAC
AT4G01720,WRKY
AT4G02590,bHLH
AT4G02640,bZIP
AT4G04450,WRKY
AT4G05170,bHLH
AT4G06598,bZIP
AT4G08250,GRAS
AT4G09180,bHLH
AT4G09820,bHLH
AT4G10350,NAC
AT4G11070,WRKY
AT4G11660,HSF
AT4G12020,WRKY
AT4G12850,FAR1
AT4G13980,HSF
AT4G14410,bHLH
AT4G14540,NF-YB
AT4G14770,CPP
AT4G15090,FAR1
AT4G16141,GATA
AT4G16150,CAMTA
AT4G16430,bHLH
AT4G17230,GRAS
AT4G17570,GATA
AT4G17750,HSF
AT4G17880,bHLH
AT4G17980,NAC
AT4G18170,WRKY
AT4G18390,TCP
AT4G18870,HSF
AT4G18880,HSF
AT4G18890,BES1
AT4G19630,HSF
AT4G19990,FAR1
AT4G20970,bHLH
AT4G21030,Dof
AT4G21040,Dof
AT4G21050,Dof
AT4G21080,Dof
AT4G21330,bHLH
AT4G21340,bHLH
AT4G22070,WRKY
AT4G22700,LBD
AT4G23550,WRKY
AT4G23810,WRKY
AT4G24020,Nin-like
AT4G24060,Dof
AT4G24240,WRKY
AT4G24470,GATA
AT4G24660,ZF-HD
AT4G25210,GeBP
AT4G25400,bHLH
AT4G25410,bHLH
AT4G26150,GATA
AT4G26170,HRT-like
AT4G26440,WRKY
AT4G26640,WRKY
AT4G27330,NZZ/SPL
AT4G27410,NAC
AT4G28500,NAC
AT4G28530,NAC
AT4G28790,bHLH
AT4G28800,bHLH
AT4G28811,bHLH
AT4G28815,bHLH
AT4G29000,CPP
AT4G29100,bHLH
AT4G29230,NAC
AT4G29930,bHLH
AT4G30935,WRKY
AT4G30980,bHLH
AT4G31270,Trihelix
AT4G31550,WRKY
AT4G31800,WRKY
AT4G32890,GATA
AT4G33880,bHLH
AT4G34000,bZIP
AT4G34530,bHLH
AT4G34590,bZIP
AT4G34680,GATA
AT4G35040,bZIP
AT4G35270,Nin-like
AT4G35580,NAC
AT4G35590,Nin-like
AT4G35900,bZIP
AT4G36060,bHLH
AT4G36160,NAC
AT4G36240,GATA
AT4G36260,SRS
AT4G36540,bHLH
AT4G36620,GATA
AT4G36710,GRAS
AT4G36730,bZIP
AT4G36780,BES1
AT4G36930,bHLH
AT4G36990,HSF
AT4G37540,LBD
AT4G37650,GRAS
AT4G37730,bZIP
AT4G37850,bHLH
AT4G38000,Dof
AT4G38070,bHLH
AT4G38180,FAR1
AT4G38340,Nin-like
AT4G38900,bZIP
AT4G38910,BBR-BPC
AT4G39410,WRKY
AT5G01310,bHLH
AT5G01380,Trihelix
AT5G01900,WRKY
AT5G02460,Dof
AT5G02470,E2F/DP
AT5G03415,E2F/DP
AT5G03680,Trihelix
AT5G03720,HSF
AT5G04150,bHLH
AT5G04400,NAC
AT5G04410,NAC
AT5G05550,Trihelix
AT5G05660,NF-X1
AT5G06080,LBD
AT5G06510,NF-YA
AT5G06839,bZIP
AT5G06950,bZIP
AT5G06960,bZIP
AT5G07100,WRKY
AT5G07160,bZIP
AT5G07680,NAC
AT5G08070,TCP
AT5G08130,bHLH
AT5G08141,bZIP
AT5G08190,NF-YB
AT5G08330,TCP
AT5G08790,NAC
AT5G09330,NAC
AT5G09410,CAMTA
AT5G09750,bHLH
AT5G10030,bZIP
AT5G10120,EIL
AT5G10570,bHLH
AT5G11260,bZIP
AT5G12330,SRS
AT5G12840,NF-YA
AT5G13080,WRKY
AT5G13180,NAC
AT5G14000,NAC
AT5G14280,GeBP
AT5G14490,NAC
AT5G14960,E2F/DP
AT5G15060,LBD
AT5G15130,WRKY
AT5G15160,bHLH
AT5G15210,ZF-HD
AT5G15830,bZIP
AT5G16820,HSF
AT5G17260,NAC
AT5G17490,GRAS
AT5G18037,NAC
AT5G18270,NAC
AT5G18300,NAC
AT5G18830,SBP
AT5G18960,FAR1
AT5G19490,NF-YC
AT5G21120,EIL
AT5G22220,E2F/DP
AT5G22290,NAC
AT5G22380,NAC
AT5G22570,WRKY
AT5G23090,NF-YB
AT5G23280,TCP
AT5G24110,WRKY
AT5G24590,NAC
AT5G24800,bZIP
AT5G25790,CPP
AT5G25830,GATA
AT5G26170,WRKY
AT5G26930,GATA
AT5G27910,NF-YC
AT5G28040,GeBP
AT5G28300,Trihelix
AT5G28530,FAR1
AT5G28650,WRKY
AT5G28770,bZIP
AT5G33210,SRS
AT5G35770,SAP
AT5G35900,LBD
AT5G37800,bHLH
AT5G38140,NF-YC
AT5G38800,bZIP
AT5G38860,bHLH
AT5G39610,NAC
AT5G39660,Dof
AT5G39690,NAC
AT5G39760,ZF-HD
AT5G39820,NAC
AT5G39860,bHLH
AT5G41030,TCP
AT5G41090,NAC
AT5G41315,bHLH
AT5G41570,WRKY
AT5G41765,GeBP
AT5G41920,GRAS
AT5G42520,BBR-BPC
AT5G42780,ZF-HD
AT5G42910,bZIP
AT5G43175,bHLH
AT5G43250,NF-YC
AT5G43270,SBP
AT5G43290,WRKY
AT5G43650,bHLH
AT5G43840,HSF
AT5G44080,bZIP
AT5G45050,WRKY
AT5G45260,WRKY
AT5G45300,BES1
AT5G45710,HSF
AT5G46350,WRKY
AT5G46590,NAC
AT5G46690,bHLH
AT5G46760,bHLH
AT5G46830,bHLH
AT5G47140,GATA
AT5G47640,NF-YB
AT5G47660,Trihelix
AT5G47670,NF-YB
AT5G48150,GRAS
AT5G48560,bHLH
AT5G49300,GATA
AT5G49450,bZIP
AT5G49520,WRKY
AT5G50470,NF-YC
AT5G50480,NF-YC
AT5G50490,NF-YC
AT5G50570,SBP
AT5G50670,SBP
AT5G50820,NAC
AT5G50915,bHLH
AT5G51780,bHLH
AT5G51790,bHLH
AT5G51910,TCP
AT5G52510,GRAS
AT5G52830,WRKY
AT5G53040,Nin-like
AT5G53210,bHLH
AT5G53950,NAC
AT5G54070,HSF
AT5G54680,bHLH
AT5G56270,WRKY
AT5G56620,NAC
AT5G56780,HRT-like
AT5G56860,GATA
AT5G56960,bHLH
AT5G57150,bHLH
AT5G58010,bHLH
AT5G59450,GRAS
AT5G60200,Dof
AT5G60480,ZF-HD
AT5G60830,bZIP
AT5G60850,Dof
AT5G60970,TCP
AT5G61270,bHLH
AT5G61430,NAC
AT5G61850,LFY
AT5G62020,HSF
AT5G62380,NAC
AT5G62430,Dof
AT5G62610,bHLH
AT5G62940,Dof
AT5G63090,LBD
AT5G63420,Trihelix
AT5G63470,NF-YC
AT5G63790,NAC
AT5G64060,NAC
AT5G64220,CAMTA
AT5G64530,NAC
AT5G64810,WRKY
AT5G65100,EIL
AT5G65210,bZIP
AT5G65320,bHLH
AT5G65410,ZF-HD
AT5G65590,Dof
AT5G65640,bHLH
AT5G66300,NAC
AT5G66320,GATA
AT5G66350,SRS
AT5G66770,GRAS
AT5G66870,LBD
AT5G66940,Dof
AT5G66990,Nin-like
AT5G67060,bHLH
AT5G67110,bHLH
AT5G67411,GRAS
AT5G67420,LBD
AT1G19220,ARF
AT1G19850,ARF
AT1G30330,ARF
AT1G34170,ARF
AT1G34310,ARF
AT1G34390,ARF
AT1G34410,ARF
AT1G35240,ARF
AT1G35520,ARF
AT1G35540,ARF
AT1G59750,ARF
AT1G77850,ARF
AT2G28350,ARF
AT2G33860,ARF
AT2G46530,ARF
AT3G61830,ARF
AT4G23980,ARF
AT4G30080,ARF
AT5G20730,ARF
AT5G37020,ARF
AT5G60450,ARF
AT5G62000,ARF
AT1G01030,B3
AT1G05930,B3
AT1G08985,B3
AT1G16640,B3
AT1G20600,B3
AT1G26680,B3
AT1G28300,B3
AT1G43950,B3
AT1G49475,B3
AT1G49480,B3
AT2G16210,B3
AT2G24645,B3
AT2G24650,B3
AT2G24680,B3
AT2G24681,B3
AT2G24690,B3
AT2G24696,B3
AT2G24700,B3
AT2G30470,B3
AT2G33720,B3
AT2G35310,B3
AT2G36080,B3
AT2G46870,B3
AT3G06160,B3
AT3G06220,B3
AT3G11580,B3
AT3G17010,B3
AT3G18960,B3
AT3G18990,B3
AT3G19184,B3
AT3G24650,B3
AT3G26790,B3
AT3G46770,B3
AT3G53310,B3
AT3G61970,B3
AT4G00260,B3
AT4G01500,B3
AT4G01580,B3
AT4G03170,B3
AT4G21550,B3
AT4G31610,B3
AT4G31615,B3
AT4G31620,B3
AT4G31630,B3
AT4G31640,B3
AT4G31650,B3
AT4G31660,B3
AT4G31680,B3
AT4G31690,B3
AT4G32010,B3
AT4G33280,B3
AT4G34400,B3
AT5G06250,B3
AT5G09780,B3
AT5G18000,B3
AT5G18090,B3
AT5G25470,B3
AT5G25475,B3
AT5G32460,B3
AT5G42700,B3
AT5G57720,B3
AT5G58280,B3
AT5G60130,B3
AT5G60140,B3
AT5G60142,B3
AT5G66980,B3
AT1G16060,AP2
AT1G51190,AP2
AT1G72570,AP2
AT1G79700,AP2
AT2G28550,AP2
AT3G20840,AP2
AT3G54320,AP2
AT4G36920,AP2
AT4G37750,AP2
AT5G10510,AP2
AT5G17430,AP2
AT5G57390,AP2
AT5G65510,AP2
AT5G67180,AP2
AT2G41710,AP2
AT3G54990,AP2
AT5G60120,AP2
AT2G39250,AP2
AT1G01250,ERF
AT1G03800,ERF
AT1G04370,ERF
AT1G06160,ERF
AT1G12610,ERF
AT1G12630,ERF
AT1G12890,ERF
AT1G12980,ERF
AT1G15360,ERF
AT1G19210,ERF
AT1G21910,ERF
AT1G22190,ERF
AT1G22810,ERF
AT1G22985,ERF
AT1G24590,ERF
AT1G25470,ERF
AT1G28160,ERF
AT1G28360,ERF
AT1G28370,ERF
AT1G33760,ERF
AT1G36060,ERF
AT1G43160,ERF
AT1G44830,ERF
AT1G46768,ERF
AT1G49120,ERF
AT1G50640,ERF
AT1G53170,ERF
AT1G53910,ERF
AT1G63030,ERF
AT1G64380,ERF
AT1G68550,ERF
AT1G71130,ERF
AT1G71450,ERF
AT1G71520,ERF
AT1G72360,ERF
AT1G74930,ERF
AT1G75490,ERF
AT1G77200,ERF
AT1G77640,ERF
AT1G78080,ERF
AT1G80580,ERF
AT2G20350,ERF
AT2G20880,ERF
AT2G22200,ERF
AT2G23340,ERF
AT2G25820,ERF
AT2G31230,ERF
AT2G33710,ERF
AT2G35700,ERF
AT2G36450,ERF
AT2G38340,ERF
AT2G40220,ERF
AT2G40340,ERF
AT2G40350,ERF
AT2G44840,ERF
AT2G44940,ERF
AT2G46310,ERF
AT2G47520,ERF
AT3G11020,ERF
AT3G14230,ERF
AT3G15210,ERF
AT3G16280,ERF
AT3G16770,ERF
AT3G20310,ERF
AT3G23220,ERF
AT3G23230,ERF
AT3G23240,ERF
AT3G25890,ERF
AT3G50260,ERF
AT3G54320,ERF
AT3G57600,ERF
AT3G60490,ERF
AT3G61630,ERF
AT4G06746,ERF
AT4G11140,ERF
AT4G13040,ERF
AT4G13620,ERF
AT4G16750,ERF
AT4G17490,ERF
AT4G17500,ERF
AT4G18450,ERF
AT4G23750,ERF
AT4G25470,ERF
AT4G25480,ERF
AT4G25490,ERF
AT4G27950,ERF
AT4G28140,ERF
AT4G31060,ERF
AT4G32800,ERF
AT4G34410,ERF
AT4G36900,ERF
AT4G39780,ERF
AT5G05410,ERF
AT5G07310,ERF
AT5G07580,ERF
AT5G11190,ERF
AT5G11590,ERF
AT5G13330,ERF
AT5G13910,ERF
AT5G18450,ERF
AT5G18560,ERF
AT5G19790,ERF
AT5G21960,ERF
AT5G25190,ERF
AT5G25390,ERF
AT5G25810,ERF
AT5G43410,ERF
AT5G44210,ERF
AT5G47220,ERF
AT5G47230,ERF
AT5G50080,ERF
AT5G51190,ERF
AT5G51990,ERF
AT5G52020,ERF
AT5G53290,ERF
AT5G61590,ERF
AT5G61600,ERF
AT5G61890,ERF
AT5G64750,ERF
AT5G65130,ERF
AT5G67000,ERF
AT5G67010,ERF
AT5G67190,ERF
AT1G06040,DBB
AT1G75540,DBB
AT1G78600,DBB
AT2G21320,DBB
AT2G24790,DBB
AT2G31380,DBB
AT2G47890,DBB
AT4G10240,DBB
AT4G38960,DBB
AT4G39070,DBB
AT5G15840,DBB
AT1G25440,CO-like
AT1G28050,CO-like
AT1G49130,CO-like
AT1G68520,CO-like
AT1G73870,CO-like
AT2G24790,CO-like
AT2G33500,CO-like
AT2G47890,CO-like
AT3G02380,CO-like
AT3G07650,CO-like
AT3G21880,CO-like
AT4G15250,CO-like
AT5G15840,CO-like
AT5G15850,CO-like
AT5G24930,CO-like
AT5G48250,CO-like
AT5G57660,CO-like
AT1G49190,ARR-B
AT1G67710,ARR-B
AT1G68210,ARR-B
AT2G01760,ARR-B
AT2G25180,ARR-B
AT2G27070,ARR-B
AT3G16857,ARR-B
AT3G62670,ARR-B
AT4G16110,ARR-B
AT4G18020,ARR-B
AT4G31920,ARR-B
AT5G07210,ARR-B
AT5G49240,ARR-B
AT5G58080,ARR-B
AT1G13300,G2-like
AT1G14600,G2-like
AT1G25550,G2-like
AT1G32240,G2-like
AT1G49560,G2-like
AT1G68670,G2-like
AT1G69580,G2-like
AT1G79430,G2-like
AT2G01060,G2-like
AT2G02060,G2-like
AT2G03500,G2-like
AT2G06020,G2-like
AT2G20400,G2-like
AT2G20570,G2-like
AT2G38300,G2-like
AT2G40260,G2-like
AT2G40970,G2-like
AT2G42660,G2-like
AT3G04030,G2-like
AT3G04450,G2-like
AT3G10760,G2-like
AT3G12730,G2-like
AT3G13040,G2-like
AT3G19070,G2-like
AT3G24120,G2-like
AT3G25790,G2-like
AT3G46640,G2-like
AT4G04580,G2-like
AT4G13640,G2-like
AT4G17695,G2-like
AT4G28610,G2-like
AT4G37180,G2-like
AT5G05090,G2-like
AT5G06800,G2-like
AT5G16560,G2-like
AT5G18240,G2-like
AT5G29000,G2-like
AT5G42630,G2-like
AT5G44190,G2-like
AT5G45580,G2-like
AT5G59570,G2-like
AT5G62110,G2-like
AT1G22130,MIKC_MADS
AT1G24260,MIKC_MADS
AT1G26310,MIKC_MADS
AT1G31140,MIKC_MADS
AT1G69120,MIKC_MADS
AT1G71692,MIKC_MADS
AT1G77080,MIKC_MADS
AT1G77950,MIKC_MADS
AT1G77980,MIKC_MADS
AT2G03710,MIKC_MADS
AT2G14210,MIKC_MADS
AT2G22540,MIKC_MADS
AT2G22630,MIKC_MADS
AT2G42830,MIKC_MADS
AT2G45650,MIKC_MADS
AT2G45660,MIKC_MADS
AT3G02310,MIKC_MADS
AT3G30260,MIKC_MADS
AT3G54340,MIKC_MADS
AT3G57230,MIKC_MADS
AT3G57390,MIKC_MADS
AT3G58780,MIKC_MADS
AT3G61120,MIKC_MADS
AT4G09960,MIKC_MADS
AT4G11880,MIKC_MADS
AT4G18960,MIKC_MADS
AT4G22950,MIKC_MADS
AT4G24540,MIKC_MADS
AT4G37940,MIKC_MADS
AT5G10140,MIKC_MADS
AT5G13790,MIKC_MADS
AT5G15800,MIKC_MADS
AT5G20240,MIKC_MADS
AT5G23260,MIKC_MADS
AT5G51860,MIKC_MADS
AT5G51870,MIKC_MADS
AT5G60910,MIKC_MADS
